year,week,region,factory,sucrose content,Cane Deliveries (tonnes),Crop Area (hectares),Crop Yield (tonnes/ha),Production Quantity (tonnes),Production Value (KSh million),variety
2025,5,Trans-Nzoia,Nzoia,11.99,4366,851,69.99,4366,24.01,CO 617
2025,6,Narok,Olepito,14.35,1601,704,79.14,1601,8.81,CO 421
2025,7,Kericho,Soin,14.73,886,538,43.6,886,4.87,CO 421
2025,8,Migori,South-Kenya,10.01,1481,963,39.36,1481,8.15,N14
2025,9,Kakamega,Sukari,12.7,490,992,62.4,490,2.69,CO 421
2025,10,Narok,Transmara,12.83,1035,428,56.94,1035,5.69,KENTAN
2025,11,Kakamega,West-Kenya,10.07,2502,233,78.12,2502,13.76,CO 421
2025,12,Kisumu,Chemelil,10.35,312,882,56.85,312,1.72,Eldoret 1
2025,13,Busia,Busia,14.9,1194,143,32.11,1194,6.57,CO 421
2025,14,Kakamega,Butali,13.52,7279,625,65.37,7279,40.03,N14
2025,15,Kisumu,Kibos,13.68,7979,945,34.04,7979,43.88,KENTAN
2025,16,Narok,Kwale,12.36,1207,375,47.95,1207,6.64,CO 421
2025,17,Kisumu,Muhoroni,14.25,2699,410,74.94,2699,14.84,CO 617
2025,18,Kakamega,Mumias,11.41,8645,102,96.2,8645,47.55,CO 617
2025,19,Trans-Nzoia,Nzoia,10.6,8248,983,75.62,8248,45.36,KENTAN
2025,20,Narok,Olepito,14.89,1142,709,42.5,1142,6.28,N14
2025,21,Kericho,Soin,14.81,1451,991,66.41,1451,7.98,CO 421
2025,22,Migori,South-Kenya,10.0,1706,803,61.47,1706,9.38,N14
2025,23,Kakamega,Sukari,16.0,1610,875,94.53,1610,8.86,KENTAN
2025,24,Narok,Transmara,10.71,2480,430,64.14,2480,13.64,CO 421
2025,25,Kakamega,West-Kenya,12.83,4133,515,64.51,4133,22.73,CO 617
2025,26,Kisumu,Chemelil,10.32,1835,678,73.34,1835,10.09,KENTAN
2025,27,Busia,Busia,12.47,2423,621,71.71,2423,13.33,CO 421
2025,28,Kakamega,Butali,13.89,8902,366,93.84,8902,48.96,CO 421
2025,29,Kisumu,Kibos,11.87,12220,761,30.73,12220,67.21,CO 421
2025,30,Narok,Kwale,11.5,1457,436,35.69,1457,8.01,CO 421
2025,31,Kisumu,Muhoroni,11.36,817,929,51.79,817,4.49,KENTAN
2025,32,Kakamega,Mumias,14.13,12174,415,73.06,12174,66.96,N14
2024,32,Trans-Nzoia,Nzoia,13.05,11361,776,45.38,11361,59.08,Eldoret 1
2024,33,Narok,Olepito,13.06,2301,177,35.2,2301,11.97,N14
2024,34,Kericho,Soin,10.62,1068,201,75.8,1068,5.55,N14
2024,35,Migori,South-Kenya,10.02,2685,380,37.36,2685,13.96,CO 617
2024,36,Kakamega,Sukari,11.07,1567,610,83.06,1567,8.15,N14
2024,37,Narok,Transmara,10.0,3133,779,44.24,3133,16.29,N14
2024,38,Kakamega,West-Kenya,10.27,9611,325,64.89,9611,49.98,CO 617
2024,39,Kisumu,Chemelil,12.33,958,501,52.57,958,4.98,CO 421
2024,40,Busia,Busia,14.46,1120,588,31.54,1120,5.82,CO 421
2024,41,Kakamega,Butali,13.6,5783,749,67.73,5783,30.07,CO 421
2024,42,Kisumu,Kibos,12.25,11698,890,50.96,11698,60.83,CO 421
2024,43,Narok,Kwale,10.23,950,630,79.3,950,4.94,KENTAN
2024,44,Kisumu,Muhoroni,11.12,792,403,70.64,792,4.12,N14
2024,45,Kakamega,Mumias,12.13,4070,251,61.67,4070,21.16,N14
2024,46,Trans-Nzoia,Nzoia,14.71,9317,334,35.17,9317,48.45,Eldoret 1
2024,47,Narok,Olepito,10.0,1270,465,47.72,1270,6.6,N14
2024,48,Kericho,Soin,10.0,1984,261,53.56,1984,10.32,Eldoret 1
2024,49,Migori,South-Kenya,14.95,168,599,72.21,168,0.87,CO 617
2024,50,Kakamega,Sukari,13.36,1537,335,90.96,1537,7.99,Eldoret 1
2024,51,Narok,Transmara,10.0,974,177,62.73,974,5.06,N14
2024,52,Kakamega,West-Kenya,13.02,1682,724,69.61,1682,8.75,KENTAN
2025,1,Kisumu,Chemelil,13.34,554,483,40.54,554,3.05,N14
2025,2,Busia,Busia,12.03,360,846,51.31,360,1.98,CO 421
2025,3,Kakamega,Butali,11.11,3819,916,78.17,3819,21.0,CO 421
2025,4,Kisumu,Kibos,10.25,2577,176,32.7,2577,14.17,N14
2025,5,Narok,Kwale,11.8,342,499,44.38,342,1.88,CO 617
2025,6,Kisumu,Muhoroni,15.85,803,484,63.26,803,4.42,N14
2025,7,Kakamega,Mumias,12.25,1480,214,69.56,1480,8.14,CO 421
2025,8,Trans-Nzoia,Nzoia,10.74,3962,902,32.35,3962,21.79,CO 421
2025,9,Narok,Olepito,13.55,494,920,37.59,494,2.72,N14
2025,10,Kericho,Soin,14.73,1061,652,34.1,1061,5.84,KENTAN
2025,11,Migori,South-Kenya,13.67,747,407,44.74,747,4.11,KENTAN
2025,12,Kakamega,Sukari,15.98,1128,340,95.93,1128,6.2,N14
2025,13,Narok,Transmara,14.62,671,119,79.69,671,3.69,KENTAN
2025,14,Kakamega,West-Kenya,15.66,4991,465,77.26,4991,27.45,CO 421
2025,15,Kisumu,Chemelil,15.37,2239,902,39.26,2239,12.31,KENTAN
2025,16,Busia,Busia,12.94,620,896,75.27,620,3.41,N14
2025,17,Kakamega,Butali,13.87,10081,953,64.7,10081,55.45,CO 617
2025,18,Kisumu,Kibos,14.51,7863,736,61.16,7863,43.25,Eldoret 1
2025,19,Narok,Kwale,10.32,1202,734,67.1,1202,6.61,CO 421
2025,20,Kisumu,Muhoroni,13.85,2416,260,31.58,2416,13.29,KENTAN
2025,21,Kakamega,Mumias,10.58,9106,883,99.66,9106,50.08,N14
2025,22,Trans-Nzoia,Nzoia,12.42,10022,374,70.04,10022,55.12,CO 421
2025,23,Narok,Olepito,10.0,2986,266,64.42,2986,16.42,CO 421
2025,24,Kericho,Soin,10.0,822,912,31.99,822,4.52,CO 617
2025,25,Migori,South-Kenya,12.72,614,931,79.42,614,3.38,CO 617
2025,26,Kakamega,Sukari,10.93,2448,787,83.86,2448,13.46,CO 421
2025,27,Narok,Transmara,10.5,1505,704,75.13,1505,8.28,Eldoret 1
2025,28,Kakamega,West-Kenya,13.56,8154,221,80.74,8154,44.85,N14
2025,29,Kisumu,Chemelil,10.96,2123,486,45.24,2123,11.68,CO 421
2025,30,Busia,Busia,15.88,1129,892,74.53,1129,6.21,CO 617
2025,31,Kakamega,Butali,10.78,10653,667,95.51,10653,58.59,CO 617
2025,32,Kisumu,Kibos,12.39,9624,264,32.82,9624,52.93,KENTAN
2024,32,Narok,Kwale,12.08,1770,402,33.99,1770,9.2,CO 421
2024,33,Kisumu,Muhoroni,15.17,983,263,35.58,983,5.11,N14
2024,34,Kakamega,Mumias,15.85,7219,505,79.1,7219,37.54,CO 421
2024,35,Trans-Nzoia,Nzoia,10.0,2727,467,35.53,2727,14.18,KENTAN
2024,36,Narok,Olepito,10.15,2109,573,36.13,2109,10.97,N14
2024,37,Kericho,Soin,10.56,2128,658,68.41,2128,11.07,KENTAN
2024,38,Migori,South-Kenya,10.67,947,281,39.23,947,4.92,Eldoret 1
2024,39,Kakamega,Sukari,15.01,2998,946,93.03,2998,15.59,KENTAN
2024,40,Narok,Transmara,14.2,3116,160,59.94,3116,16.2,CO 421
2024,41,Kakamega,West-Kenya,14.11,12074,407,87.25,12074,62.78,CO 421
2024,42,Kisumu,Chemelil,13.84,1204,149,47.99,1204,6.26,CO 421
2024,43,Busia,Busia,14.93,1090,764,58.1,1090,5.67,CO 421
2024,44,Kakamega,Butali,13.7,8761,122,83.73,8761,45.56,CO 617
2024,45,Kisumu,Kibos,14.07,9273,295,54.21,9273,48.22,N14
2024,46,Narok,Kwale,11.95,893,830,73.82,893,4.64,CO 421
2024,47,Kisumu,Muhoroni,12.32,3019,544,43.36,3019,15.7,CO 421
2024,48,Kakamega,Mumias,14.26,5976,883,79.79,5976,31.08,N14
2024,49,Trans-Nzoia,Nzoia,14.86,4611,146,67.05,4611,23.98,N14
2024,50,Narok,Olepito,10.58,366,515,38.64,366,1.9,CO 617
2024,51,Kericho,Soin,10.88,1314,539,38.54,1314,6.83,CO 617
2024,52,Migori,South-Kenya,12.93,762,876,64.63,762,3.96,CO 617
2025,1,Kakamega,Sukari,13.85,335,778,77.8,335,1.84,CO 617
2025,2,Narok,Transmara,14.09,684,607,76.09,684,3.76,CO 617
2025,3,Kakamega,West-Kenya,15.04,3395,283,94.62,3395,18.67,KENTAN
2025,4,Kisumu,Chemelil,11.77,161,186,52.01,161,0.89,CO 421
2025,5,Busia,Busia,11.22,591,267,43.85,591,3.25,CO 617
2025,6,Kakamega,Butali,13.52,4668,408,92.57,4668,25.67,N14
2025,7,Kisumu,Kibos,11.57,2884,732,37.73,2884,15.86,CO 617
2025,8,Narok,Kwale,12.21,1377,100,46.14,1377,7.57,KENTAN
2025,9,Kisumu,Muhoroni,10.95,291,299,64.5,291,1.6,KENTAN
2025,10,Kakamega,Mumias,11.21,4498,556,65.88,4498,24.74,KENTAN
2025,11,Trans-Nzoia,Nzoia,13.49,1349,845,61.68,1349,7.42,N14
2025,12,Narok,Olepito,14.27,383,199,74.61,383,2.11,N14
2025,13,Kericho,Soin,12.17,748,630,40.72,748,4.11,N14
2025,14,Migori,South-Kenya,10.02,1574,326,46.69,1574,8.66,N14
2025,15,Kakamega,Sukari,15.82,2034,786,86.03,2034,11.19,Eldoret 1
2025,16,Narok,Transmara,10.0,1956,129,49.13,1956,10.76,CO 617
2025,17,Kakamega,West-Kenya,11.45,6128,430,74.15,6128,33.7,CO 617
2025,18,Kisumu,Chemelil,15.8,1171,221,58.79,1171,6.44,CO 617
2025,19,Busia,Busia,10.63,1214,872,31.7,1214,6.68,KENTAN
2025,20,Kakamega,Butali,14.66,10974,377,75.14,10974,60.36,KENTAN
2025,21,Kisumu,Kibos,12.65,3705,175,74.34,3705,20.38,N14
2025,22,Narok,Kwale,10.53,1754,554,64.59,1754,9.65,Eldoret 1
2025,23,Kisumu,Muhoroni,13.14,1413,315,73.54,1413,7.77,CO 617
2025,24,Kakamega,Mumias,12.33,10294,570,65.35,10294,56.62,CO 617
2025,25,Trans-Nzoia,Nzoia,11.95,6789,644,35.35,6789,37.34,N14
2025,26,Narok,Olepito,10.0,1202,158,62.21,1202,6.61,KENTAN
2025,27,Kericho,Soin,14.84,3052,311,39.59,3052,16.79,N14
2025,28,Migori,South-Kenya,13.18,1865,761,76.38,1865,10.26,CO 421
2025,29,Kakamega,Sukari,11.04,1068,618,95.97,1068,5.87,Eldoret 1
2025,30,Narok,Transmara,10.29,2312,288,70.0,2312,12.72,CO 421
2025,31,Kakamega,West-Kenya,14.04,5913,585,62.59,5913,32.52,CO 421
2025,32,Kisumu,Chemelil,12.16,1038,377,73.53,1038,5.71,CO 421
2024,32,Busia,Busia,11.05,1751,270,30.68,1751,9.11,N14
2024,33,Kakamega,Butali,14.71,5418,333,96.12,5418,28.17,CO 617
2024,34,Kisumu,Kibos,15.89,8947,475,66.13,8947,46.52,KENTAN
2024,35,Narok,Kwale,12.39,2388,525,32.8,2388,12.42,CO 421
2024,36,Kisumu,Muhoroni,10.7,2365,694,74.18,2365,12.3,CO 421
2024,37,Kakamega,Mumias,15.3,11255,368,96.7,11255,58.53,CO 421
2024,38,Trans-Nzoia,Nzoia,10.0,3137,453,78.06,3137,16.31,CO 421
2024,39,Narok,Olepito,10.0,990,399,42.96,990,5.15,CO 617
2024,40,Kericho,Soin,10.0,2082,916,37.07,2082,10.83,N14
2024,41,Migori,South-Kenya,10.0,3146,412,36.7,3146,16.36,CO 617
2024,42,Kakamega,Sukari,12.25,1321,595,88.2,1321,6.87,N14
2024,43,Narok,Transmara,10.0,1416,649,72.11,1416,7.36,KENTAN
2024,44,Kakamega,West-Kenya,13.01,12364,688,80.95,12364,64.29,CO 421
2024,45,Kisumu,Chemelil,14.83,2519,148,41.15,2519,13.1,N14
2024,46,Busia,Busia,12.17,2145,287,56.58,2145,11.15,KENTAN
2024,47,Kakamega,Butali,12.48,7143,319,97.12,7143,37.14,Eldoret 1
2024,48,Kisumu,Kibos,14.22,4626,158,32.39,4626,24.06,CO 421
2024,49,Narok,Kwale,13.99,312,944,44.71,312,1.62,CO 421
2024,50,Kisumu,Muhoroni,12.29,706,513,38.19,706,3.67,CO 421
2024,51,Kakamega,Mumias,15.37,5767,528,60.07,5767,29.99,N14
2024,52,Trans-Nzoia,Nzoia,10.0,5396,761,39.67,5396,28.06,CO 617
2025,1,Narok,Olepito,11.72,882,361,58.39,882,4.85,CO 617
2025,2,Kericho,Soin,10.0,580,481,49.62,580,3.19,N14
2025,3,Migori,South-Kenya,10.27,385,100,51.15,385,2.12,CO 421
2025,4,Kakamega,Sukari,10.47,528,869,89.86,528,2.9,N14
2025,5,Narok,Transmara,11.1,489,791,56.58,489,2.69,CO 421
2025,6,Kakamega,West-Kenya,14.78,2700,277,75.05,2700,14.85,N14
2025,7,Kisumu,Chemelil,10.88,785,657,64.11,785,4.32,CO 421
2025,8,Busia,Busia,10.52,874,657,69.09,874,4.81,KENTAN
2025,9,Kakamega,Butali,15.76,2461,867,68.93,2461,13.54,CO 421
2025,10,Kisumu,Kibos,11.44,4540,702,59.0,4540,24.97,N14
2025,11,Narok,Kwale,10.0,278,227,37.59,278,1.53,CO 421
2025,12,Kisumu,Muhoroni,11.56,333,471,74.29,333,1.83,Eldoret 1
2025,13,Kakamega,Mumias,13.5,1239,908,82.11,1239,6.81,CO 617
2025,14,Trans-Nzoia,Nzoia,12.29,7520,356,79.33,7520,41.36,KENTAN
2025,15,Narok,Olepito,14.42,2618,827,73.68,2618,14.4,CO 617
2025,16,Kericho,Soin,10.33,2120,142,48.06,2120,11.66,CO 421
2025,17,Migori,South-Kenya,10.27,2665,346,64.02,2665,14.66,KENTAN
2025,18,Kakamega,Sukari,13.86,2111,681,60.19,2111,11.61,CO 421
2025,19,Narok,Transmara,12.75,1272,286,64.2,1272,7.0,N14
2025,20,Kakamega,West-Kenya,11.13,6862,364,67.1,6862,37.74,CO 421
2025,21,Kisumu,Chemelil,12.88,1875,992,42.17,1875,10.31,CO 421
2025,22,Busia,Busia,12.18,1277,126,66.33,1277,7.02,Eldoret 1
2025,23,Kakamega,Butali,14.61,9352,631,78.36,9352,51.44,CO 421
2025,24,Kisumu,Kibos,12.41,6626,714,51.3,6626,36.44,N14
2025,25,Narok,Kwale,12.4,1353,506,64.15,1353,7.44,KENTAN
2025,26,Kisumu,Muhoroni,10.33,3221,699,62.69,3221,17.72,KENTAN
2025,27,Kakamega,Mumias,15.62,7904,742,90.24,7904,43.47,CO 421
2025,28,Trans-Nzoia,Nzoia,13.87,4027,985,62.92,4027,22.15,KENTAN
2025,29,Narok,Olepito,10.02,1716,787,33.04,1716,9.44,CO 421
2025,30,Kericho,Soin,13.87,1835,433,62.3,1835,10.09,KENTAN
2025,31,Migori,South-Kenya,10.0,2936,473,76.97,2936,16.15,N14
2025,32,Kakamega,Sukari,14.33,1845,202,80.97,1845,10.15,CO 421
2024,32,Narok,Transmara,10.78,2350,530,52.49,2350,12.22,N14
2024,33,Kakamega,West-Kenya,10.77,10892,741,72.45,10892,56.64,N14
2024,34,Kisumu,Chemelil,15.59,1459,725,70.02,1459,7.59,CO 617
2024,35,Busia,Busia,15.44,2612,802,56.27,2612,13.58,KENTAN
2024,36,Kakamega,Butali,13.63,7902,509,85.65,7902,41.09,N14
2024,37,Kisumu,Kibos,13.97,3890,933,69.78,3890,20.23,CO 617
2024,38,Narok,Kwale,11.32,1147,233,37.79,1147,5.96,CO 421
2024,39,Kisumu,Muhoroni,10.06,1095,655,44.21,1095,5.69,CO 617
2024,40,Kakamega,Mumias,16.0,5968,805,80.79,5968,31.03,KENTAN
2024,41,Trans-Nzoia,Nzoia,11.57,11546,463,72.15,11546,60.04,KENTAN
2024,42,Narok,Olepito,12.94,2433,169,77.01,2433,12.65,KENTAN
2024,43,Kericho,Soin,10.0,1604,408,56.93,1604,8.34,CO 617
2024,44,Migori,South-Kenya,14.89,1449,232,76.44,1449,7.53,Eldoret 1
2024,45,Kakamega,Sukari,15.77,943,907,73.81,943,4.9,CO 617
2024,46,Narok,Transmara,13.54,1074,384,54.63,1074,5.58,KENTAN
2024,47,Kakamega,West-Kenya,13.53,8540,534,96.01,8540,44.41,CO 617
2024,48,Kisumu,Chemelil,13.09,1251,165,58.92,1251,6.51,KENTAN
2024,49,Busia,Busia,12.49,333,438,67.25,333,1.73,CO 421
2024,50,Kakamega,Butali,14.0,4782,540,82.88,4782,24.87,CO 617
2024,51,Kisumu,Kibos,12.73,4676,217,34.78,4676,24.32,CO 421
2024,52,Narok,Kwale,11.93,755,312,69.24,755,3.93,Eldoret 1
2025,1,Kisumu,Muhoroni,11.17,1164,885,55.42,1164,6.4,N14
2025,2,Kakamega,Mumias,15.84,4114,910,80.05,4114,22.63,Eldoret 1
2025,3,Trans-Nzoia,Nzoia,13.01,2898,309,53.42,2898,15.94,CO 421
2025,4,Narok,Olepito,13.8,803,599,63.0,803,4.42,CO 421
2025,5,Kericho,Soin,10.0,366,302,68.35,366,2.01,KENTAN
2025,6,Migori,South-Kenya,12.5,592,103,63.48,592,3.26,KENTAN
2025,7,Kakamega,Sukari,15.87,198,585,82.06,198,1.09,CO 617
2025,8,Narok,Transmara,10.0,532,281,59.78,532,2.93,CO 421
2025,9,Kakamega,West-Kenya,12.1,3566,699,95.67,3566,19.61,N14
2025,10,Kisumu,Chemelil,14.21,622,468,49.76,622,3.42,KENTAN
2025,11,Busia,Busia,11.97,975,202,64.25,975,5.36,CO 617
2025,12,Kakamega,Butali,15.86,1769,347,83.23,1769,9.73,CO 421
2025,13,Kisumu,Kibos,10.12,4585,638,34.59,4585,25.22,N14
2025,14,Narok,Kwale,13.04,635,403,73.14,635,3.49,KENTAN
2025,15,Kisumu,Muhoroni,13.89,1813,208,57.2,1813,9.97,CO 617
2025,16,Kakamega,Mumias,11.09,3488,783,89.57,3488,19.18,N14
2025,17,Trans-Nzoia,Nzoia,13.79,6589,285,52.89,6589,36.24,CO 421
2025,18,Narok,Olepito,12.54,1732,725,55.53,1732,9.53,CO 617
2025,19,Kericho,Soin,10.91,1752,555,39.91,1752,9.64,CO 617
2025,20,Migori,South-Kenya,10.2,989,762,32.08,989,5.44,KENTAN
2025,21,Kakamega,Sukari,10.03,1319,971,63.9,1319,7.25,CO 421
2025,22,Narok,Transmara,14.17,1319,799,46.6,1319,7.25,CO 617
2025,23,Kakamega,West-Kenya,13.26,8624,950,93.27,8624,47.43,KENTAN
2025,24,Kisumu,Chemelil,15.74,2897,940,65.74,2897,15.93,KENTAN
2025,25,Busia,Busia,11.36,2685,596,44.54,2685,14.77,N14
2025,26,Kakamega,Butali,15.54,8383,963,81.58,8383,46.11,CO 421
2025,27,Kisumu,Kibos,14.63,5812,795,56.47,5812,31.97,CO 421
2025,28,Narok,Kwale,14.71,2299,189,56.67,2299,12.64,CO 421
2025,29,Kisumu,Muhoroni,10.83,2360,712,66.26,2360,12.98,KENTAN
2025,30,Kakamega,Mumias,15.14,4158,263,92.01,4158,22.87,KENTAN
2025,31,Trans-Nzoia,Nzoia,12.05,4154,271,71.7,4154,22.85,CO 421
2025,32,Narok,Olepito,12.87,2282,293,39.44,2282,12.55,KENTAN
2024,32,Kericho,Soin,13.21,745,241,36.69,745,3.87,CO 617
2024,33,Migori,South-Kenya,10.45,1925,620,48.74,1925,10.01,N14
2024,34,Kakamega,Sukari,13.27,1675,148,73.29,1675,8.71,N14
2024,35,Narok,Transmara,14.52,958,408,73.8,958,4.98,CO 421
2024,36,Kakamega,West-Kenya,11.96,11685,176,88.03,11685,60.76,Eldoret 1
2024,37,Kisumu,Chemelil,12.82,789,524,49.11,789,4.1,CO 421
2024,38,Busia,Busia,10.99,1086,662,54.97,1086,5.65,CO 421
2024,39,Kakamega,Butali,14.3,9232,255,80.82,9232,48.01,N14
2024,40,Kisumu,Kibos,10.83,6199,141,38.68,6199,32.23,CO 617
2024,41,Narok,Kwale,14.06,1479,716,46.82,1479,7.69,KENTAN
2024,42,Kisumu,Muhoroni,10.23,2607,497,49.04,2607,13.56,N14
2024,43,Kakamega,Mumias,16.0,4928,311,69.47,4928,25.63,KENTAN
2024,44,Trans-Nzoia,Nzoia,10.0,2779,454,71.0,2779,14.45,CO 421
2024,45,Narok,Olepito,10.51,2522,315,50.07,2522,13.11,CO 617
2024,46,Kericho,Soin,12.02,2155,480,76.63,2155,11.21,KENTAN
2024,47,Migori,South-Kenya,14.28,1970,550,45.69,1970,10.24,CO 421
2024,48,Kakamega,Sukari,15.1,2786,158,78.58,2786,14.49,CO 617
2024,49,Narok,Transmara,10.0,262,488,57.77,262,1.36,CO 617
2024,50,Kakamega,West-Kenya,11.55,4720,918,95.48,4720,24.54,N14
2024,51,Kisumu,Chemelil,15.77,962,629,63.19,962,5.0,CO 421
2024,52,Busia,Busia,10.79,705,152,77.97,705,3.67,KENTAN
2025,1,Kakamega,Butali,15.39,6023,731,96.94,6023,33.13,Eldoret 1
2025,2,Kisumu,Kibos,13.07,3618,446,47.09,3618,19.9,N14
2025,3,Narok,Kwale,13.04,426,614,37.07,426,2.34,N14
2025,4,Kisumu,Muhoroni,14.0,565,949,45.84,565,3.11,CO 421
2025,5,Kakamega,Mumias,12.62,4373,848,70.07,4373,24.05,CO 617
2025,6,Trans-Nzoia,Nzoia,13.79,2813,873,50.59,2813,15.47,KENTAN
2025,7,Narok,Olepito,10.96,654,373,66.51,654,3.6,CO 421
2025,8,Kericho,Soin,10.43,1045,971,57.6,1045,5.75,N14
2025,9,Migori,South-Kenya,12.91,391,159,56.62,391,2.15,KENTAN
2025,10,Kakamega,Sukari,13.38,400,507,96.15,400,2.2,CO 421
2025,11,Narok,Transmara,14.94,307,719,60.79,307,1.69,N14
2025,12,Kakamega,West-Kenya,14.65,3946,702,70.83,3946,21.7,CO 421
2025,13,Kisumu,Chemelil,15.88,349,548,33.09,349,1.92,N14
2025,14,Busia,Busia,14.93,602,864,73.61,602,3.31,CO 421
2025,15,Kakamega,Butali,15.27,8637,373,91.23,8637,47.5,CO 421
2025,16,Kisumu,Kibos,14.49,11376,692,46.43,11376,62.57,CO 617
2025,17,Narok,Kwale,12.49,1046,367,48.28,1046,5.75,N14
2025,18,Kisumu,Muhoroni,15.71,986,636,73.64,986,5.42,CO 421
2025,19,Kakamega,Mumias,11.96,7156,440,64.7,7156,39.36,CO 421
2025,20,Trans-Nzoia,Nzoia,11.73,4051,365,72.36,4051,22.28,CO 421
2025,21,Narok,Olepito,13.92,2425,699,56.15,2425,13.34,KENTAN
2025,22,Kericho,Soin,12.84,2645,323,49.57,2645,14.55,CO 617
2025,23,Migori,South-Kenya,10.25,2126,104,32.09,2126,11.69,KENTAN
2025,24,Kakamega,Sukari,12.92,777,778,96.42,777,4.27,CO 421
2025,25,Narok,Transmara,14.27,946,815,65.28,946,5.2,CO 617
2025,26,Kakamega,West-Kenya,13.84,7305,351,88.66,7305,40.18,N14
2025,27,Kisumu,Chemelil,13.56,748,782,71.32,748,4.11,CO 617
2025,28,Busia,Busia,14.21,1217,847,37.0,1217,6.69,CO 617
2025,29,Kakamega,Butali,11.86,8435,206,64.35,8435,46.39,CO 421
2025,30,Kisumu,Kibos,10.33,9545,330,77.95,9545,52.5,N14
2025,31,Narok,Kwale,12.48,1719,428,46.37,1719,9.45,CO 421
2025,32,Kisumu,Muhoroni,15.86,2827,551,68.78,2827,15.55,N14
2024,32,Kakamega,Mumias,12.75,8856,927,99.21,8856,46.05,N14
2024,33,Trans-Nzoia,Nzoia,10.89,3268,241,38.04,3268,16.99,KENTAN
2024,34,Narok,Olepito,10.38,2346,930,51.72,2346,12.2,KENTAN
2024,35,Kericho,Soin,14.26,1576,651,35.54,1576,8.2,KENTAN
2024,36,Migori,South-Kenya,10.46,1292,920,74.71,1292,6.72,N14
2024,37,Kakamega,Sukari,12.51,2375,572,63.14,2375,12.35,CO 617
2024,38,Narok,Transmara,13.9,1827,523,36.03,1827,9.5,N14
2024,39,Kakamega,West-Kenya,13.75,5309,225,76.76,5309,27.61,CO 421
2024,40,Kisumu,Chemelil,10.66,1488,496,51.39,1488,7.74,Eldoret 1
2024,41,Busia,Busia,14.19,1911,657,65.11,1911,9.94,N14
2024,42,Kakamega,Butali,12.93,13019,113,75.67,13019,67.7,CO 617
2024,43,Kisumu,Kibos,15.56,5533,206,39.7,5533,28.77,CO 617
2024,44,Narok,Kwale,10.67,1629,370,65.49,1629,8.47,KENTAN
2024,45,Kisumu,Muhoroni,13.67,851,896,58.73,851,4.43,CO 617
2024,46,Kakamega,Mumias,10.81,8652,312,83.41,8652,44.99,N14
2024,47,Trans-Nzoia,Nzoia,11.85,9987,585,68.18,9987,51.93,N14
2024,48,Narok,Olepito,10.22,2722,431,54.86,2722,14.15,Eldoret 1
2024,49,Kericho,Soin,12.23,1142,997,58.18,1142,5.94,KENTAN
2024,50,Migori,South-Kenya,10.85,791,432,31.82,791,4.11,CO 421
2024,51,Kakamega,Sukari,12.36,234,504,97.39,234,1.22,CO 421
2024,52,Narok,Transmara,10.0,977,674,32.12,977,5.08,KENTAN
2025,1,Kakamega,West-Kenya,11.23,2454,978,85.46,2454,13.5,KENTAN
2025,2,Kisumu,Chemelil,11.04,1229,710,41.69,1229,6.76,Eldoret 1
2025,3,Busia,Busia,12.24,238,157,62.96,238,1.31,CO 617
2025,4,Kakamega,Butali,11.18,1831,870,72.32,1831,10.07,CO 617
2025,5,Kisumu,Kibos,10.59,881,523,46.9,881,4.85,N14
2025,6,Narok,Kwale,13.94,552,952,68.47,552,3.04,CO 421
2025,7,Kisumu,Muhoroni,15.67,522,534,51.24,522,2.87,CO 617
2025,8,Kakamega,Mumias,14.87,1513,577,62.96,1513,8.32,CO 421
2025,9,Trans-Nzoia,Nzoia,12.76,4045,253,72.87,4045,22.25,Eldoret 1
2025,10,Narok,Olepito,13.56,341,840,56.26,341,1.88,N14
2025,11,Kericho,Soin,10.19,954,927,78.28,954,5.25,KENTAN
2025,12,Migori,South-Kenya,12.69,489,200,30.03,489,2.69,N14
2025,13,Kakamega,Sukari,10.01,1183,697,60.53,1183,6.51,CO 617
2025,14,Narok,Transmara,10.0,2104,183,37.13,2104,11.57,CO 421
2025,15,Kakamega,West-Kenya,15.65,7351,220,73.91,7351,40.43,CO 421
2025,16,Kisumu,Chemelil,14.54,2115,498,39.21,2115,11.63,CO 617
2025,17,Busia,Busia,11.0,3136,589,73.63,3136,17.25,CO 617
2025,18,Kakamega,Butali,10.86,5537,798,89.03,5537,30.45,CO 617
2025,19,Kisumu,Kibos,13.05,4985,922,65.98,4985,27.42,CO 421
2025,20,Narok,Kwale,10.0,1484,762,70.38,1484,8.16,CO 617
2025,21,Kisumu,Muhoroni,15.03,536,459,52.29,536,2.95,KENTAN
2025,22,Kakamega,Mumias,11.39,4984,733,90.64,4984,27.41,KENTAN
2025,23,Trans-Nzoia,Nzoia,10.0,8952,969,47.26,8952,49.24,N14
2025,24,Narok,Olepito,10.32,755,469,60.03,755,4.15,CO 617
2025,25,Kericho,Soin,10.62,2337,586,62.77,2337,12.85,KENTAN
2025,26,Migori,South-Kenya,10.0,508,564,37.16,508,2.79,CO 421
2025,27,Kakamega,Sukari,14.65,1708,681,95.91,1708,9.39,CO 421
2025,28,Narok,Transmara,10.99,1224,112,57.31,1224,6.73,CO 617
2025,29,Kakamega,West-Kenya,12.7,8669,973,67.55,8669,47.68,N14
2025,30,Kisumu,Chemelil,13.12,1984,856,40.18,1984,10.91,CO 421
2025,31,Busia,Busia,15.83,1446,607,42.44,1446,7.95,KENTAN
