year,week,region,source factory,Production Quantity (tonnes),Production Value (KSh million)
2025,24,Kakamega,Butali,10363,57.0
2025,24,Kakamega,Mumias,10294,56.62
2025,24,Kakamega,Sukari,777,4.27
2025,24,Kakamega,West-Kenya,11282,62.05
2025,24,Kericho,Soin,822,4.52
2025,24,Kisumu,Chemelil,2897,15.93
2025,24,Kisumu,Kibos,6626,36.44
2025,24,Kisumu,Muhoroni,2305,12.68
2025,24,Migori,South-Kenya,2391,13.15
2025,24,Narok,Kwale,1060,5.83
2025,24,Narok,Olepito,755,4.15
2025,24,Narok,Transmara,2480,13.64
2025,24,Trans-Nzoia,Nzoia,7917,43.54
2025,25,Busia,Busia,2685,14.77
2025,25,Kakamega,Butali,7875,43.31
2025,25,Kakamega,Mumias,6750,37.12
2025,25,Kakamega,Sukari,822,4.52
2025,25,Kakamega,West-Kenya,4133,22.73
2025,25,Kericho,Soin,2337,12.85
2025,25,Kisumu,Chemelil,2469,13.58
2025,25,Kisumu,Kibos,5392,29.66
2025,25,Kisumu,Muhoroni,3092,17.01
2025,25,Migori,South-Kenya,614,3.38
2025,25,Narok,Kwale,1353,7.44
2025,25,Narok,Olepito,2781,15.3
2025,25,Narok,Transmara,946,5.2
2025,25,Trans-Nzoia,Nzoia,6789,37.34
2025,26,Busia,Busia,2377,13.07
2025,26,Kakamega,Butali,8383,46.11
2025,26,Kakamega,Mumias,6194,34.07
2025,26,Kakamega,Sukari,2448,13.46
2025,26,Kakamega,West-Kenya,7305,40.18
2025,26,Kericho,Soin,1291,7.1
2025,26,Kisumu,Chemelil,1835,10.09
2025,26,Kisumu,Kibos,10342,56.88
2025,26,Kisumu,Muhoroni,3221,17.72
2025,26,Migori,South-Kenya,508,2.79
2025,26,Narok,Kwale,2314,12.73
2025,26,Narok,Olepito,1202,6.61
2025,26,Narok,Transmara,2271,12.49
2025,26,Trans-Nzoia,Nzoia,10210,56.16
2025,27,Busia,Busia,2423,13.33
2025,27,Kakamega,Butali,10042,55.23
2025,27,Kakamega,Mumias,7904,43.47
2025,27,Kakamega,Sukari,1708,9.39
2025,27,Kakamega,West-Kenya,4444,24.44
2025,27,Kericho,Soin,3052,16.79
2025,27,Kisumu,Chemelil,748,4.11
2025,27,Kisumu,Kibos,5812,31.97
2025,27,Kisumu,Muhoroni,2997,16.48
2025,27,Migori,South-Kenya,1197,6.58
2025,27,Narok,Kwale,1462,8.04
2025,27,Narok,Olepito,2288,12.58
2025,27,Narok,Transmara,1505,8.28
2025,27,Trans-Nzoia,Nzoia,4779,26.28
2025,28,Busia,Busia,1217,6.69
2025,28,Kakamega,Butali,8902,48.96
2025,28,Kakamega,Mumias,5363,29.5
2025,28,Kakamega,Sukari,2042,11.23
2025,28,Kakamega,West-Kenya,8154,44.85
2025,28,Kericho,Soin,1799,9.89
2025,28,Kisumu,Chemelil,1828,10.05
2025,28,Kisumu,Kibos,3748,20.61
2025,28,Kisumu,Muhoroni,1739,9.56
2025,28,Migori,South-Kenya,1865,10.26
2025,28,Narok,Kwale,2299,12.64
2025,28,Narok,Olepito,2052,11.29
2025,28,Narok,Transmara,1224,6.73
2025,28,Trans-Nzoia,Nzoia,4027,22.15
2025,29,Busia,Busia,2081,11.45
2025,29,Kakamega,Butali,8435,46.39
2025,29,Kakamega,Mumias,10557,58.06
2025,29,Kakamega,Sukari,1068,5.87
2025,29,Kakamega,West-Kenya,8669,47.68
2025,29,Kericho,Soin,1257,6.91
2025,29,Kisumu,Chemelil,2123,11.68
2025,29,Kisumu,Kibos,12220,67.21
2025,29,Kisumu,Muhoroni,2360,12.98
2025,29,Migori,South-Kenya,3351,18.43
2025,29,Narok,Kwale,854,4.7
2025,29,Narok,Olepito,1716,9.44
2025,29,Narok,Transmara,2238,12.31
2025,29,Trans-Nzoia,Nzoia,2962,16.29
2025,30,Busia,Busia,1129,6.21
2025,30,Kakamega,Butali,6237,34.3
2025,30,Kakamega,Mumias,4158,22.87
2025,30,Kakamega,Sukari,2840,15.62
2025,30,Kakamega,West-Kenya,9020,49.61
2025,30,Kericho,Soin,1835,10.09
2025,30,Kisumu,Chemelil,1984,10.91
2025,30,Kisumu,Kibos,9545,52.5
2025,30,Kisumu,Muhoroni,1616,8.89
2025,30,Migori,South-Kenya,2047,11.26
2025,30,Narok,Kwale,1457,8.01
2025,30,Narok,Olepito,2913,16.02
2025,30,Narok,Transmara,2312,12.72
2025,30,Trans-Nzoia,Nzoia,10443,57.44
2025,31,Busia,Busia,1446,7.95
2025,31,Kakamega,Butali,10653,58.59
2025,31,Kakamega,Mumias,7042,38.73
2025,31,Kakamega,Sukari,1843,10.14
2025,31,Kakamega,West-Kenya,5913,32.52
2025,31,Kericho,Soin,1159,6.37
2025,31,Kisumu,Chemelil,1001,5.51
2025,31,Kisumu,Kibos,11505,63.28
2025,31,Kisumu,Muhoroni,817,4.49
2025,31,Migori,South-Kenya,2936,16.15
2025,31,Narok,Kwale,1719,9.45
2025,31,Narok,Olepito,3033,16.68
2025,31,Narok,Transmara,1283,7.06
2025,31,Trans-Nzoia,Nzoia,4154,22.85
2025,32,Busia,Busia,3170,17.43
2025,32,Kakamega,Butali,4874,26.81
2025,32,Kakamega,Mumias,12174,66.96
2025,32,Kakamega,Sukari,1845,10.15
2025,32,Kakamega,West-Kenya,5108,28.09
2025,32,Kericho,Soin,2569,14.13
2025,32,Kisumu,Chemelil,1038,5.71
2025,32,Kisumu,Kibos,9624,52.93
2025,32,Kisumu,Muhoroni,2827,15.55
2025,32,Migori,South-Kenya,583,3.21
2025,32,Narok,Kwale,971,5.34
2025,32,Narok,Olepito,2282,12.55
2025,32,Narok,Transmara,1957,10.76
2025,32,Trans-Nzoia,Nzoia,11232,61.78
